length_scale,process_noise,lml
2,0.5,-nan
2.1875,0.01,-254542
2.1875,0.0304167,-129875
2.1875,0.0508333,-104098
2.1875,0.07125,-94926.8
2.1875,0.0916667,-94316.8
2.1875,0.112083,-105254
2.1875,0.1325,-186058
2.1875,0.152917,-nan
2.1875,0.173333,-nan
2.1875,0.19375,-nan
2.1875,0.214167,-nan
2.1875,0.234583,-nan
2.1875,0.255,-nan
2.1875,0.275417,-nan
2.1875,0.295833,-nan
2.1875,0.31625,-nan
2.1875,0.336667,-nan
2.1875,0.357083,-nan
2.1875,0.3775,-nan
2.1875,0.397917,-nan
2.1875,0.418333,-nan
2.1875,0.43875,-nan
2.1875,0.459167,-nan
2.1875,0.479583,-nan
2.1875,0.5,-nan
2.375,0.01,-248318
2.375,0.0304167,-136418
2.375,0.0508333,-113599
2.375,0.07125,-106894
2.375,0.0916667,-110645
2.375,0.112083,-134699
2.375,0.1325,-nan
2.375,0.152917,-nan
2.375,0.173333,-nan
2.375,0.19375,-nan
2.375,0.214167,-nan
2.375,0.234583,-nan
2.375,0.255,-nan
2.375,0.275417,-nan
2.375,0.295833,-nan
2.375,0.31625,-nan
2.375,0.336667,-nan
2.375,0.357083,-nan
2.375,0.3775,-nan
2.375,0.397917,-nan
2.375,0.418333,-nan
2.375,0.43875,-nan
2.375,0.459167,-nan
2.375,0.479583,-nan
2.375,0.5,-nan
2.5625,0.01,-247281
2.5625,0.0304167,-143451
2.5625,0.0508333,-121198
2.5625,0.07125,-114332
2.5625,0.0916667,-118053
2.5625,0.112083,-146556
2.5625,0.1325,-nan
2.5625,0.152917,-nan
2.5625,0.173333,-nan
2.5625,0.19375,-nan
2.5625,0.214167,-nan
2.5625,0.234583,-nan
2.5625,0.255,-nan
2.5625,0.275417,-nan
2.5625,0.295833,-nan
2.5625,0.31625,-nan
2.5625,0.336667,-nan
2.5625,0.357083,-nan
2.5625,0.3775,-nan
2.5625,0.397917,-nan
2.5625,0.418333,-nan
2.5625,0.43875,-nan
2.5625,0.459167,-nan
2.5625,0.479583,-nan
2.5625,0.5,-nan
2.75,0.01,-250031
2.75,0.0304167,-153644
2.75,0.0508333,-132181
2.75,0.07125,-125648
2.75,0.0916667,-129420
2.75,0.112083,-157536
2.75,0.1325,-nan
2.75,0.152917,-nan
2.75,0.173333,-nan
2.75,0.19375,-nan
2.75,0.214167,-nan
2.75,0.234583,-nan
2.75,0.255,-nan
2.75,0.275417,-nan
2.75,0.295833,-nan
2.75,0.31625,-nan
2.75,0.336667,-nan
2.75,0.357083,-nan
2.75,0.3775,-nan
2.75,0.397917,-nan
2.75,0.418333,-nan
2.75,0.43875,-nan
2.75,0.459167,-nan
2.75,0.479583,-nan
2.75,0.5,-nan
2.9375,0.01,-254095
2.9375,0.0304167,-163921
2.9375,0.0508333,-142655
2.9375,0.07125,-135269
2.9375,0.0916667,-136604
2.9375,0.112083,-153284
2.9375,0.1325,-374526
2.9375,0.152917,-nan
2.9375,0.173333,-nan
2.9375,0.19375,-nan
2.9375,0.214167,-nan
2.9375,0.234583,-nan
2.9375,0.255,-nan
2.9375,0.275417,-nan
2.9375,0.295833,-nan
2.9375,0.31625,-nan
2.9375,0.336667,-nan
2.9375,0.357083,-nan
2.9375,0.3775,-nan
2.9375,0.397917,-nan
2.9375,0.418333,-nan
2.9375,0.43875,-nan
2.9375,0.459167,-nan
2.9375,0.479583,-nan
2.9375,0.5,-nan
3.125,0.01,-258878
3.125,0.0304167,-172838
3.125,0.0508333,-151731
3.125,0.07125,-143805
3.125,0.0916667,-143622
3.125,0.112083,-154752
3.125,0.1325,-199030
3.125,0.152917,-nan
3.125,0.173333,-nan
3.125,0.19375,-nan
3.125,0.214167,-nan
3.125,0.234583,-nan
3.125,0.255,-nan
3.125,0.275417,-nan
3.125,0.295833,-nan
3.125,0.31625,-nan
3.125,0.336667,-nan
3.125,0.357083,-nan
3.125,0.3775,-nan
3.125,0.397917,-nan
3.125,0.418333,-nan
3.125,0.43875,-nan
3.125,0.459167,-nan
3.125,0.479583,-nan
3.125,0.5,-nan
3.3125,0.01,-265230
3.3125,0.0304167,-181124
3.3125,0.0508333,-159345
3.3125,0.07125,-150287
3.3125,0.0916667,-148672
3.3125,0.112083,-155415
3.3125,0.1325,-177677
3.3125,0.152917,-335069
3.3125,0.173333,-nan
3.3125,0.19375,-nan
3.3125,0.214167,-nan
3.3125,0.234583,-nan
3.3125,0.255,-nan
3.3125,0.275417,-nan
3.3125,0.295833,-nan
3.3125,0.31625,-nan
3.3125,0.336667,-nan
3.3125,0.357083,-nan
3.3125,0.3775,-nan
3.3125,0.397917,-nan
3.3125,0.418333,-nan
3.3125,0.43875,-nan
3.3125,0.459167,-nan
3.3125,0.479583,-nan
3.3125,0.5,-nan
3.5,0.01,-274040
3.5,0.0304167,-189974
3.5,0.0508333,-166404
3.5,0.07125,-155449
3.5,0.0916667,-150811
3.5,0.112083,-154559
3.5,0.1325,-nan
3.5,0.152917,-nan
3.5,0.173333,-nan
3.5,0.19375,-nan
3.5,0.214167,-nan
3.5,0.234583,-nan
3.5,0.255,-nan
3.5,0.275417,-nan
3.5,0.295833,-nan
3.5,0.31625,-nan
3.5,0.336667,-nan
3.5,0.357083,-nan
3.5,0.3775,-nan
3.5,0.397917,-nan
3.5,0.418333,-nan
3.5,0.43875,-nan
3.5,0.459167,-nan
3.5,0.479583,-nan
3.5,0.5,-nan
3.6875,0.01,-284463
3.6875,0.0304167,-200454
3.6875,0.0508333,-178318
3.6875,0.07125,-nan
3.6875,0.0916667,-nan
3.6875,0.112083,-nan
3.6875,0.1325,-nan
3.6875,0.152917,-nan
3.6875,0.173333,-nan
3.6875,0.19375,-nan
3.6875,0.214167,-nan
3.6875,0.234583,-nan
3.6875,0.255,-nan
3.6875,0.275417,-nan
3.6875,0.295833,-nan
3.6875,0.31625,-nan
3.6875,0.336667,-nan
3.6875,0.357083,-nan
3.6875,0.3775,-nan
3.6875,0.397917,-nan
3.6875,0.418333,-nan
3.6875,0.43875,-nan
3.6875,0.459167,-nan
3.6875,0.479583,-nan
3.6875,0.5,-nan
3.875,0.01,-294563
3.875,0.0304167,-209722
3.875,0.0508333,-183136
3.875,0.07125,-169039
3.875,0.0916667,-160533
3.875,0.112083,-156290
3.875,0.1325,-151824
3.875,0.152917,-150320
3.875,0.173333,-150327
3.875,0.19375,-151956
3.875,0.214167,-156818
3.875,0.234583,-166263
3.875,0.255,-187345
3.875,0.275417,-475335
3.875,0.295833,-nan
3.875,0.31625,-nan
3.875,0.336667,-nan
3.875,0.357083,-nan
3.875,0.3775,-nan
3.875,0.397917,-nan
3.875,0.418333,-nan
3.875,0.43875,-nan
3.875,0.459167,-nan
3.875,0.479583,-nan
3.875,0.5,-nan
4.0625,0.01,-303900
4.0625,0.0304167,-218743
4.0625,0.0508333,-190913
4.0625,0.07125,-175445
4.0625,0.0916667,-165740
4.0625,0.112083,-159924
4.0625,0.1325,-nan
4.0625,0.152917,-nan
4.0625,0.173333,-nan
4.0625,0.19375,-nan
4.0625,0.214167,-nan
4.0625,0.234583,-nan
4.0625,0.255,-nan
4.0625,0.275417,-nan
4.0625,0.295833,-nan
4.0625,0.31625,-nan
4.0625,0.336667,-nan
4.0625,0.357083,-nan
4.0625,0.3775,-nan
4.0625,0.397917,-nan
4.0625,0.418333,-nan
4.0625,0.43875,-nan
4.0625,0.459167,-nan
4.0625,0.479583,-nan
4.0625,0.5,-nan
4.25,0.01,-311143
4.25,0.0304167,-226447
4.25,0.0508333,-198001
4.25,0.07125,-nan
4.25,0.0916667,-nan
4.25,0.112083,-nan
4.25,0.1325,-nan
4.25,0.152917,-nan
4.25,0.173333,-nan
4.25,0.19375,-nan
4.25,0.214167,-nan
4.25,0.234583,-nan
4.25,0.255,-nan
4.25,0.275417,-nan
4.25,0.295833,-nan
4.25,0.31625,-nan
4.25,0.336667,-nan
4.25,0.357083,-nan
4.25,0.3775,-nan
4.25,0.397917,-nan
4.25,0.418333,-nan
4.25,0.43875,-nan
4.25,0.459167,-nan
4.25,0.479583,-nan
4.25,0.5,-nan
4.4375,0.01,-317301
4.4375,0.0304167,-232817
4.4375,0.0508333,-nan
4.4375,0.07125,-nan
4.4375,0.0916667,-nan
4.4375,0.112083,-nan
4.4375,0.1325,-nan
4.4375,0.152917,-nan
4.4375,0.173333,-nan
4.4375,0.19375,-nan
4.4375,0.214167,-nan
4.4375,0.234583,-nan
4.4375,0.255,-nan
4.4375,0.275417,-nan
4.4375,0.295833,-nan
4.4375,0.31625,-nan
4.4375,0.336667,-nan
4.4375,0.357083,-nan
4.4375,0.3775,-nan
4.4375,0.397917,-nan
4.4375,0.418333,-nan
4.4375,0.43875,-nan
4.4375,0.459167,-nan
4.4375,0.479583,-nan
4.4375,0.5,-nan
4.625,0.01,-323546
4.625,0.0304167,-nan
4.625,0.0508333,-nan
4.625,0.07125,-nan
4.625,0.0916667,-nan
4.625,0.112083,-nan
4.625,0.1325,-nan
4.625,0.152917,-nan
4.625,0.173333,-nan
4.625,0.19375,-nan
4.625,0.214167,-nan
4.625,0.234583,-nan
4.625,0.255,-nan
4.625,0.275417,-nan
4.625,0.295833,-nan
4.625,0.31625,-nan
4.625,0.336667,-nan
4.625,0.357083,-nan
4.625,0.3775,-nan
4.625,0.397917,-nan
4.625,0.418333,-nan
4.625,0.43875,-nan
4.625,0.459167,-nan
4.625,0.479583,-nan
4.625,0.5,-nan
4.8125,0.01,-330730
4.8125,0.0304167,-244684
4.8125,0.0508333,-215142
4.8125,0.07125,-nan
4.8125,0.0916667,-nan
4.8125,0.112083,-nan
4.8125,0.1325,-nan
4.8125,0.152917,-nan
4.8125,0.173333,-nan
4.8125,0.19375,-nan
4.8125,0.214167,-nan
4.8125,0.234583,-nan
4.8125,0.255,-nan
4.8125,0.275417,-nan
4.8125,0.295833,-nan
4.8125,0.31625,-nan
4.8125,0.336667,-nan
4.8125,0.357083,-nan
4.8125,0.3775,-nan
4.8125,0.397917,-nan
4.8125,0.418333,-nan
4.8125,0.43875,-nan
4.8125,0.459167,-nan
4.8125,0.479583,-nan
4.8125,0.5,-nan
5,0.01,-338742
5,0.0304167,-252609
5,0.0508333,-nan
5,0.07125,-nan
5,0.0916667,-nan
5,0.112083,-nan
5,0.1325,-nan
5,0.152917,-nan
5,0.173333,-nan
5,0.19375,-nan
5,0.214167,-nan
5,0.234583,-nan
5,0.255,-nan
5,0.275417,-nan
5,0.295833,-nan
5,0.31625,-nan
5,0.336667,-nan
5,0.357083,-nan
5,0.3775,-nan
5,0.397917,-nan
5,0.418333,-nan
5,0.43875,-nan
5,0.459167,-nan
5,0.479583,-nan
5,0.5,-nan
